,Unnamed: 0,index,id,ingredients,type,labels,definition,uri
176,588,588,130327,"['ind:WhiteSugar', 'ind:beer', 'ind:lean_ground_beef', 'ind:ketchup']",wtm:Recipe,"['Bitter', 'Meaty', 'Salty', 'Sweet']",jj s beer cocktail meatballs,recipe:130327
177,460,460,87717,"['ind:garlic_powder', 'ind:worcestershire_sauce', 'ind:Butter', 'ind:Paprika', 'ind:WhiteSugar', 'ind:pork', 'ind:LemonJuice']",wtm:Recipe,"['Meaty', 'Salty']",tangy pork,recipe:87717
178,84,84,293549,"['ind:mustard', 'ind:ground_beef', 'ind:ketchup', 'ind:tomato_soup', 'ind:Onion', 'ind:BrownSugar', 'ind:AppleCiderVinegar']",wtm:Recipe,['Sour'],sweet and sour sloppy joes,recipe:293549
179,336,336,37096,"['ind:Salt', 'ind:lime_juice', 'ind:OliveOil', 'ind:Garlic', 'ind:shallots', 'ind:jalapenos']",wtm:Recipe,"['Piquant', 'Sour', 'Salty']",lime jalapeno vinaigrette,recipe:37096
180,443,443,1079,"['ind:CowMilk', 'ind:Butter', 'ind:Salt', 'ind:ChickenEgg', 'ind:AllPurposeFlour']",wtm:Recipe,"['Salty', 'Sweet']",salty milk biscuits,recipe:1079
181,103,103,286980,"['ind:chocolate_chips', 'ind:light_brown_sugar', 'ind:ChickenEgg', 'ind:BakingPowder', 'ind:Butter', 'ind:pecans', 'ind:sour_cream', 'ind:AllPurposeFlour', 'ind:cinnamon', 'ind:Salt', 'ind:VanillaExtract', 'ind:WhiteSugar']",wtm:Recipe,['Sour'],sour cream chocolate chip coffee cake,recipe:286980
182,90,90,355605,"['ind:sour_cream', 'ind:cider_vinegar', 'ind:WhiteSugar', 'ind:iceberg_lettuce', 'ind:CowMilk']",wtm:Recipe,['Sour'],ann j s polish sour cream lettuce,recipe:355605
183,171,171,82681,"['ind:BakingPowder', 'ind:pure_vanilla_extract', 'ind:unsalted_butter', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:AllPurposeFlour']",wtm:Recipe,['Sweet'],wilton cookie blossom sugar cookies,recipe:82681
184,550,550,523359,"['ind:dried_onion_flakes', 'ind:Paprika', 'ind:Salt', 'ind:WhiteSugar', 'ind:ground_pork', 'ind:tomato_paste', 'ind:Water', 'ind:chili_powder', 'ind:wondra_flour', 'ind:Cornstarch', 'ind:ground_beef', 'ind:WhiteVinegar', 'ind:ground_black_pepper', 'ind:garlic_powder']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",der wiener schnitzel style chili dog sauce,recipe:523359
185,309,309,chili_powder,,wtm:Ingredient,['Piquant'],chili powder,ind:chili_powder
186,365,365,19199,"['ind:SoySauce', 'ind:BlackPepper', 'ind:GreenOnion', 'ind:ChickenEgg', 'ind:Salt', 'ind:WhiteSugar', 'ind:sherry_wine', 'ind:Cornstarch', 'ind:ginger']",wtm:Recipe,['Salty'],seafood soy sauce marinade,recipe:19199
187,462,462,164519,"['ind:Salt', 'ind:SoySauce', 'ind:BlackPepper', 'ind:OliveOil', 'ind:BrownSugar', 'ind:garlic_powder', 'ind:whiskey']",wtm:Recipe,"['Salty', 'Sweet']",whiskey marinade for chicken  pork or steak,recipe:164519
188,86,86,353183,"['ind:Onion', 'ind:lemon_juice_of', 'ind:Potato', 'ind:Parsley', 'ind:Celery', 'ind:vegetable_stock', 'ind:Water', 'ind:Tomato', 'ind:Salt', 'ind:GreenPepper', 'ind:green_beans', 'ind:BlackPepper', 'ind:tomato_paste', 'ind:Carrot']",wtm:Recipe,['Sour'],littlemafia s romanian sour soup ciorba,recipe:353183
189,85,85,111617,"['ind:Cheese', 'ind:Salt', 'ind:green_beans', 'ind:BlackPepper', 'ind:sour_cream', 'ind:Onion', 'ind:dry_onion_soup_mix', 'ind:breadcrumbs', 'ind:sliced_mushrooms', 'ind:Butter']",wtm:Recipe,['Sour'],sour cream  green beans,recipe:111617
190,394,394,dill_pickles,,wtm:Ingredient,['Bitter'],dill pickles,ind:dill_pickles
191,425,425,487269,"['ind:Salt', 'ind:WhiteSugar', 'ind:onion_powder', 'ind:AppleCiderVinegar', 'ind:celery_seed', 'ind:sour_cream', 'ind:Mayonnaise', 'ind:buttermilk', 'ind:garlic_powder', 'ind:parsley_flakes', 'ind:BlackPepper']",wtm:Recipe,['Salty'],simple coleslaw  cole slaw  dressing,recipe:487269
192,582,582,370145,"['ind:ChickenEgg', 'ind:beer', 'ind:BakingPowder', 'ind:Butter', 'ind:AllPurposeFlour', 'ind:WhiteSugar']",wtm:Recipe,"['Bitter', 'Salty', 'Sweet']",bolo de cereveja  beer cake,recipe:370145
193,524,524,385303,"['ind:BlackPepper', 'ind:tomato_paste', 'ind:Salt', 'ind:lean_ground_beef', 'ind:Paprika', 'ind:Onion', 'ind:chili_powder', 'ind:garlic_powder']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",grammy s hot  dog chili,recipe:385303
194,213,213,108172,"['ind:VanillaExtract', 'ind:Salt', 'ind:AllPurposeFlour', 'ind:ChickenEgg', 'ind:Butter', 'ind:BakingPowder', 'ind:WhiteSugar']",wtm:Recipe,['Sweet'],no fail sugar cookies,recipe:108172
195,235,235,32164,"['ind:plain_low_fat_yogurt', 'ind:nutmeg', 'ind:BrownSugar', 'ind:cinnamon']",wtm:Recipe,['Sweet'],sugar and spice dip,recipe:32164
196,308,308,asian_chili_sauce,,wtm:Ingredient,['Piquant'],asian chili sauce,ind:asian_chili_sauce
197,51,51,401458,"['ind:Onion', 'ind:green_beans', 'ind:Paprika', 'ind:Butter', 'ind:sour_cream']",wtm:Recipe,['Sour'],green beans in sour cream,recipe:401458
198,398,398,Oregano,,wtm:Ingredient,['Bitter'],oregano,ind:Oregano
199,261,261,290740,"['ind:BakingPowder', 'ind:Salt', 'ind:nutmeg', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:CowMilk', 'ind:Butter', 'ind:AllPurposeFlour']",wtm:Recipe,['Sweet'],roll out sugar cookies,recipe:290740
200,515,515,241333,"['ind:BlackPepper', 'ind:SoySauce', 'ind:VegetableOil', 'ind:SesameOil', 'ind:ginger', 'ind:Garlic', 'ind:rice_vinegar']",wtm:Recipe,"['Meaty', 'Salty']",korean beef marinade,recipe:241333
201,37,37,315216,"['ind:Butter', 'ind:sour_cream', 'ind:ChickenEgg', 'ind:AllPurposeFlour', 'ind:BakingSoda', 'ind:VanillaExtract', 'ind:WhiteSugar', 'ind:Salt']",wtm:Recipe,['Sour'],mom s sour cream pound cake,recipe:315216
202,560,560,80236,"['ind:garlic_powder', 'ind:beer', 'ind:BakingPowder', 'ind:egg_white', 'ind:AllPurposeFlour', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Salt', 'ind:BlackPepper']",wtm:Recipe,['Bitter'],bacaba black pepper beer bread,recipe:80236
203,166,166,479060,"['ind:WhiteSugar', 'ind:strawberry']",wtm:Recipe,['Sweet'],sugar strawberries,recipe:479060
204,381,381,174296,"['ind:ginger', 'ind:SoySauce', 'ind:Garlic']",wtm:Recipe,['Salty'],asian infused soy sauce,recipe:174296
205,501,501,9167,"['ind:worcestershire_sauce', 'ind:Water', 'ind:Onion', 'ind:Salt', 'ind:BlackPepper', 'ind:GreenPepper', 'ind:sliced_mushrooms', 'ind:tomato_sauce', 'ind:macaroni', 'ind:ground_beef']",wtm:Recipe,"['Meaty', 'Salty']",skillet macaroni beef,recipe:9167
206,288,288,white_wine_vinegar,,wtm:Ingredient,['Sour'],white wine vinegar,ind:white_wine_vinegar
207,159,159,326739,"['ind:Bacon', 'ind:BrownSugar']",wtm:Recipe,['Sweet'],brown sugar bacon candy,recipe:326739
208,583,583,427984,"['ind:WhiteSugar', 'ind:Salt', 'ind:AllPurposeFlour', 'ind:Butter', 'ind:BakingPowder', 'ind:unsweetened_chocolate_squares', 'ind:BakingSoda', 'ind:beer', 'ind:egg_whites', 'ind:egg_yolks']",wtm:Recipe,"['Bitter', 'Salty', 'Sweet']",chocolate beer cake,recipe:427984
209,164,164,236505,"['ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:Butter', 'ind:cream', 'ind:Salt', 'ind:ChickenEgg', 'ind:VanillaExtract', 'ind:WhiteSugar']",wtm:Recipe,['Sweet'],old fashioned sugar cookies,recipe:236505
210,350,350,472824,"['ind:lemon_zest', 'ind:salmon', 'ind:Butter']",wtm:Recipe,"['Bitter', 'Salty']",buttery lemon zest salmon with spinach salade and fries,recipe:472824
211,411,411,9982,"['ind:dry_mustard', 'ind:Paprika', 'ind:CowMilk', 'ind:Onion', 'ind:AllPurposeFlour', 'ind:Butter', 'ind:cheddar_cheese', 'ind:Carrot', 'ind:Water', 'ind:chicken_bouillon_cubes']",wtm:Recipe,['Salty'],canadian cheddar cheese soup,recipe:9982
212,246,246,14008,"['ind:Salt', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:AllPurposeFlour', 'ind:CowMilk', 'ind:BakingPowder', 'ind:Butter']",wtm:Recipe,['Sweet'],sugar bread,recipe:14008
213,490,490,144302,"['ind:ChickenEgg', 'ind:picante_sauce', 'ind:mozzarella_cheese', 'ind:cheddar_cheese']",wtm:Recipe,"['Salty', 'Piquant']",chili cheese fudge,recipe:144302
214,106,106,11800,"['ind:ChickenEgg', 'ind:WhiteSugar', 'ind:BakingSoda', 'ind:bananas', 'ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:CowMilk', 'ind:sour_cream', 'ind:icing_sugar', 'ind:cocoa', 'ind:Butter', 'ind:hot_water']",wtm:Recipe,['Sour'],banana sour cream cake,recipe:11800
215,354,354,372351,"['ind:Cabbage', 'ind:whole_berry_cranberry_sauce', 'ind:LemonJuice', 'ind:Salt']",wtm:Recipe,['Bitter'],swedish cabbage and cranberry salad,recipe:372351
216,144,144,173802,"['ind:Salt', 'ind:VanillaExtract', 'ind:ChickenEgg', 'ind:dark_brown_sugar', 'ind:AllPurposeFlour', 'ind:CowMilk', 'ind:BakingPowder', 'ind:Butter', 'ind:oatmeal', 'ind:WholeWheatFlour']",wtm:Recipe,['Sweet'],brown sugar oatmeal muffins,recipe:173802
217,559,559,327861,"['ind:WhiteSugar', 'ind:Salt', 'ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:beer', 'ind:WholeWheatFlour']",wtm:Recipe,['Bitter'],whole wheat beer bread recipe vegan,recipe:327861
218,76,76,139117,"['ind:BrownSugar', 'ind:BlackPepper', 'ind:worcestershire_sauce', 'ind:GreenPepper', 'ind:ChickenEgg', 'ind:breadcrumbs', 'ind:Butter', 'ind:prepared_mustard', 'ind:tomato_soup', 'ind:garlic_powder', 'ind:WhiteVinegar', 'ind:ground_beef', 'ind:Onion']",wtm:Recipe,['Sour'],sweet sour meatball sauce,recipe:139117
219,403,403,rice_wine,,wtm:Ingredient,['Bitter'],rice wine,ind:rice_wine
220,178,178,188152,"['ind:WhiteSugar', 'ind:molasses']",wtm:Recipe,['Sweet'],homemade brown sugar substitute,recipe:188152
221,23,23,271475,"['ind:sour_cream', 'ind:BakingPowder', 'ind:Butter', 'ind:ChickenEgg', 'ind:AllPurposeFlour', 'ind:walnuts', 'ind:BakingSoda', 'ind:cinnamon', 'ind:VanillaExtract', 'ind:WhiteSugar']",wtm:Recipe,['Sour'],cinnamon sour cream coffee cake,recipe:271475
222,521,521,440023,"['ind:Tomato', 'ind:ground_beef', 'ind:OliveOil', 'ind:chili_powder', 'ind:Onion', 'ind:Garlic', 'ind:beans']",wtm:Recipe,"['Piquant', 'Salty', 'Meaty']",alice snelling s easy chili,recipe:440023
223,328,328,434962,"['ind:Salt', 'ind:Mayonnaise', 'ind:ground_cayenne_pepper', 'ind:chili_powder', 'ind:lime_juice']",wtm:Recipe,['Piquant'],spicy chili lime mayo,recipe:434962
224,409,409,16930,"['ind:Garlic', 'ind:bread', 'ind:half_and_half', 'ind:Onion', 'ind:AllPurposeFlour', 'ind:dried_thyme', 'ind:bay_leaf', 'ind:Butter', 'ind:low_sodium_chicken_broth', 'ind:dry_sherry']",wtm:Recipe,['Salty'],onion garlic soup,recipe:16930
225,244,244,171929,"['ind:icing_sugar', 'ind:VanillaExtract', 'ind:applesauce', 'ind:nutmeg', 'ind:AllPurposeFlour', 'ind:cider_vinegar', 'ind:BrownSugar', 'ind:nuts', 'ind:cinnamon', 'ind:VegetableOil', 'ind:BakingSoda', 'ind:raisins', 'ind:ChickenEgg']",wtm:Recipe,['Sweet'],applesauce dump cake with spiced dusting sugar,recipe:171929
226,497,497,210438,"['ind:Potato', 'ind:Celery', 'ind:Water', 'ind:tomato_soup', 'ind:Carrot', 'ind:ground_pepper', 'ind:AllPurposeFlour', 'ind:Onion', 'ind:bay_leaf', 'ind:stewing_beef', 'ind:OliveOil', 'ind:worcestershire_sauce']",wtm:Recipe,"['Meaty', 'Salty']",my mom s beef stew,recipe:210438
227,438,438,50827,"['ind:Tomato', 'ind:Garlic', 'ind:VegetableOil', 'ind:Salt', 'ind:green_beans', 'ind:lemon_juice_of']",wtm:Recipe,['Salty'],ensalada de porotos verdes  green bean and tomato salad,recipe:50827
228,514,514,452155,"['ind:tomato_soup', 'ind:ground_beef', 'ind:Cabbage', 'ind:Water', 'ind:Onion']",wtm:Recipe,"['Meaty', 'Salty']",easy cabbage beef bake,recipe:452155
229,456,456,281650,"['ind:Onion', 'ind:ChickenEgg', 'ind:Salt', 'ind:whole_kernel_corn', 'ind:pork_loin_chops', 'ind:BlackPepper', 'ind:Butter', 'ind:sage', 'ind:Celery', 'ind:soft_breadcrumbs']",wtm:Recipe,"['Meaty', 'Salty']",corn stuffed pork chops,recipe:281650
230,70,70,88222,"['ind:ChickenEgg', 'ind:BakingSoda', 'ind:Butter', 'ind:sour_cream', 'ind:AllPurposeFlour', 'ind:WhiteSugar', 'ind:VanillaExtract']",wtm:Recipe,['Sour'],best sour cream pound cake in the world,recipe:88222
231,128,128,32573,"['ind:VanillaExtract', 'ind:ChickenEgg', 'ind:Butter', 'ind:BakingSoda', 'ind:Salt', 'ind:WhiteSugar', 'ind:AllPurposeFlour']",wtm:Recipe,['Sweet'],worlds best sugar cookies,recipe:32573
232,110,110,174297,"['ind:LemonJuice', 'ind:WhiteSugar']",wtm:Recipe,['Sour'],sweet and sour mix,recipe:174297
233,585,585,194842,"['ind:beer', 'ind:BakingSoda', 'ind:cinnamon', 'ind:BakingPowder', 'ind:sour_cream', 'ind:Butter', 'ind:AllPurposeFlour', 'ind:ChickenEgg', 'ind:Salt', 'ind:WhiteSugar', 'ind:VanillaExtract', 'ind:walnuts']",wtm:Recipe,"['Bitter', 'Salty', 'Sweet']",christmas beer cake,recipe:194842
234,377,377,111373,"['ind:onion_powder', 'ind:BlackPepper', 'ind:ground_ginger', 'ind:molasses', 'ind:cider_vinegar', 'ind:garlic_powder', 'ind:low_sodium_beef_broth']",wtm:Recipe,['Salty'],soy sauce substitute gluten free,recipe:111373
235,444,444,298923,"['ind:WhiteSugar', 'ind:cinnamon', 'ind:egg_white', 'ind:pecans', 'ind:Salt']",wtm:Recipe,"['Salty', 'Sweet']",sweet and salty cinnamon nuts,recipe:298923
236,146,146,340209,"['ind:AllPurposeFlour', 'ind:ChickenEgg', 'ind:Salt', 'ind:BakingSoda', 'ind:ground_cinnamon', 'ind:sugar_substitute', 'ind:Water']",wtm:Recipe,['Sweet'],sugar free cinnamon cookies,recipe:340209
237,315,315,chicken_bouillon_cubes,,wtm:Ingredient,['Salty'],chicken bouillon cubes,ind:chicken_bouillon_cubes
238,566,566,274558,"['ind:cheddar_cheese', 'ind:beer', 'ind:Salt', 'ind:BakingPowder', 'ind:CowMilk', 'ind:AllPurposeFlour', 'ind:WhiteSugar', 'ind:ChickenEgg', 'ind:VegetableOil']",wtm:Recipe,['Bitter'],beer cheese bread,recipe:274558
239,436,436,126960,"['ind:AllPurposeFlour', 'ind:Butter', 'ind:Salt', 'ind:ChickenEgg', 'ind:VanillaExtract', 'ind:WhiteSugar', 'ind:dark_brown_sugar', 'ind:BakingSoda', 'ind:cinnamon']",wtm:Recipe,['Sweet'],cinnamon butter cookies,recipe:126960
240,483,483,298856,"['ind:OliveOil', 'ind:Salt', 'ind:ChickenEgg', 'ind:fresh_ground_pepper', 'ind:AllPurposeFlour', 'ind:ground_beef', 'ind:Onion', 'ind:spinach', 'ind:white_bread', 'ind:Garlic']",wtm:Recipe,"['Bitter', 'Meaty', 'Salty']",beef and spinach fritters,recipe:298856
241,502,502,74153,"['ind:LemonJuice', 'ind:Garlic', 'ind:WhiteSugar', 'ind:Salt', 'ind:Onion', 'ind:BlackPepper', 'ind:worcestershire_sauce', 'ind:Paprika', 'ind:hot_water', 'ind:stewing_beef']",wtm:Recipe,"['Meaty', 'Salty']",joyce s beef stew,recipe:74153
242,222,222,416008,"['ind:Salt', 'ind:WhiteSugar', 'ind:ChickenEgg', 'ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:pure_vanilla_extract', 'ind:unsalted_butter']",wtm:Recipe,['Sweet'],softest sugar cookies ever,recipe:416008
243,3,3,96249,"['ind:Water', 'ind:Cornstarch', 'ind:tomato_sauce', 'ind:WhiteSugar', 'ind:SoySauce', 'ind:AppleCiderVinegar']",wtm:Recipe,['Sour'],basic sweet and sour sauce,recipe:96249
244,29,29,48020,"['ind:light_brown_sugar', 'ind:Salt', 'ind:ChickenEgg', 'ind:BakingSoda', 'ind:AppleCiderVinegar', 'ind:whole_milk', 'ind:cocoa', 'ind:AllPurposeFlour', 'ind:shortening', 'ind:WhiteSugar', 'ind:VanillaExtract']",wtm:Recipe,['Sour'],sour milk chocolate cake,recipe:48020
245,182,182,358587,"['ind:walnuts', 'ind:AllPurposeFlour', 'ind:lemon_juice_of', 'ind:margarine', 'ind:cinnamon', 'ind:rolled_oats', 'ind:Salt', 'ind:WhiteSugar', 'ind:apples']",wtm:Recipe,['Sweet'],apple crisp with organic sugar,recipe:358587
246,123,123,412965,"['ind:AllPurposeFlour', 'ind:VanillaExtract', 'ind:Butter', 'ind:WhiteSugar', 'ind:ChickenEgg', 'ind:Salt', 'ind:BakingPowder']",wtm:Recipe,['Sweet'],sugar cookie perfection,recipe:412965
247,115,115,136981,"['ind:Salt', 'ind:VanillaExtract', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:AllPurposeFlour', 'ind:apples', 'ind:ground_cinnamon', 'ind:sour_cream', 'ind:BakingSoda']",wtm:Recipe,['Sour'],sour cream apple pancakes,recipe:136981
248,511,511,307000,"['ind:Water', 'ind:BrownSugar', 'ind:CornedBeef', 'ind:Onion', 'ind:WhiteVinegar']",wtm:Recipe,"['Meaty', 'Salty']",slow cooker corned beef,recipe:307000
249,407,407,26695,"['ind:cayenne_pepper', 'ind:Onion', 'ind:vegetable_stock', 'ind:cauliflower', 'ind:Salt', 'ind:OliveOil', 'ind:BlackPepper', 'ind:Garlic', 'ind:diced_tomatoes', 'ind:fresh_ginger', 'ind:broccoli', 'ind:natural_style_peanut_butter']",wtm:Recipe,['Salty'],ginger peanut soup,recipe:26695
250,208,208,483776,"['ind:BrownSugar', 'ind:Butter', 'ind:cinnamon']",wtm:Recipe,['Sweet'],brown sugar n cinnamon butter,recipe:483776
251,536,536,184907,"['ind:diced_tomatoes', 'ind:cumin', 'ind:Garlic', 'ind:WhiteSugar', 'ind:Paprika', 'ind:VegetableOil', 'ind:BlackPepper', 'ind:Onion', 'ind:limeade', 'ind:Salt', 'ind:black_beans', 'ind:ground_beef', 'ind:cayenne_pepper', 'ind:tomato_sauce', 'ind:chili_powder']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",jody s black bean chili,recipe:184907
252,482,482,369923,"['ind:Onion', 'ind:Cornstarch', 'ind:Salt', 'ind:Paprika', 'ind:cheddar_cheese', 'ind:dried_oregano', 'ind:taco_shells', 'ind:ground_cumin', 'ind:Water', 'ind:ground_coriander', 'ind:garlic_powder', 'ind:chili_powder', 'ind:ground_beef']",wtm:Recipe,"['Meaty', 'Piquant', 'Salty']",mexican beef,recipe:369923
253,587,587,22689,"['ind:dry_mustard', 'ind:chili_powder', 'ind:rubbed_sage', 'ind:Salt', 'ind:WhiteSugar', 'ind:Honey', 'ind:LemonJuice', 'ind:beer', 'ind:ground_black_pepper']",wtm:Recipe,"['Bitter', 'Piquant', 'Salty', 'Sweet']",beer and honey marinade,recipe:22689
254,254,254,336918,"['ind:ChickenEgg', 'ind:WhiteSugar', 'ind:shortening', 'ind:Salt', 'ind:CowMilk', 'ind:AllPurposeFlour', 'ind:Butter', 'ind:BakingPowder', 'ind:powdered_sugar', 'ind:VanillaExtract']",wtm:Recipe,['Sweet'],the best rolled sugar cookies,recipe:336918
255,366,366,392910,"['ind:green_onions', 'ind:ginger', 'ind:SoySauce', 'ind:Garlic']",wtm:Recipe,['Salty'],gingered soy sauce,recipe:392910
256,343,343,145367,"['ind:ground_ginger', 'ind:Salt', 'ind:lime_zest', 'ind:BlackPepper', 'ind:Butter']",wtm:Recipe,"['Piquant', 'Sour', 'Salty']",lime  ginger butter,recipe:145367
257,346,346,143011,"['ind:WhiteSugar', 'ind:AllPurposeFlour', 'ind:orange_rind', 'ind:BakingPowder', 'ind:margarine', 'ind:orange_juice', 'ind:CowMilk', 'ind:walnuts', 'ind:ground_ginger', 'ind:ChickenEgg']",wtm:Recipe,['Bitter'],orange ginger tea loaf,recipe:143011
258,376,376,66763,"['ind:pork', 'ind:VegetableOil', 'ind:SoySauce', 'ind:Onion', 'ind:BrownSugar', 'ind:Water', 'ind:Garlic']",wtm:Recipe,['Salty'],braised pork in soy sauce,recipe:66763
259,183,183,145953,"['ind:AllPurposeFlour', 'ind:Butter', 'ind:WhiteSugar', 'ind:BrownSugar']",wtm:Recipe,['Sweet'],brown sugar butter cookies,recipe:145953
260,317,317,BeefBouillon,,wtm:Ingredient,['Salty'],beef bouillon,ind:BeefBouillon
261,505,505,189118,"['ind:Celery', 'ind:elbow_macaroni', 'ind:Tomato', 'ind:BlackPepper', 'ind:VegetableOil', 'ind:beef_stew_meat', 'ind:Paprika', 'ind:Salt', 'ind:Onion', 'ind:chili_powder', 'ind:Water']",wtm:Recipe,"['Meaty', 'Salty']",macaroni beef stew,recipe:189118
