,Unnamed: 0,index,id,ingredients,type,labels,definition,uri
348,62,62,326587,"['ind:unsalted_butter', 'ind:VanillaExtract', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Salt', 'ind:Butter', 'ind:pecans', 'ind:BakingPowder', 'ind:sour_cream', 'ind:semi_sweet_chocolate_chips', 'ind:AllPurposeFlour', 'ind:cinnamon']",wtm:Recipe,['Sour'],chocolate sour cream coffee cake w topping and glaze,recipe:326587
349,412,412,324458,"['ind:Onion', 'ind:whipped_cream', 'ind:chicken_stock', 'ind:Butter', 'ind:WhiteSugar', 'ind:Carrot', 'ind:orange_juice', 'ind:ginger', 'ind:unsalted_butter']",wtm:Recipe,['Salty'],my famous carrot soup,recipe:324458
350,574,574,323856,"['ind:beer', 'ind:Garlic', 'ind:mustard_powder', 'ind:tabasco_sauce', 'ind:worcestershire_sauce', 'ind:cheddar_cheese', 'ind:Salt']",wtm:Recipe,"['Piquant', 'Salty', 'Bitter']",beer cheese spread,recipe:323856
351,305,305,beef_ribs,,wtm:Ingredient,['Meaty'],beef ribs,ind:beef_ribs
352,176,176,WhiteSugar,,wtm:Ingredient,['Sweet'],sugar,ind:WhiteSugar
353,579,579,253351,"['ind:Salt', 'ind:peanuts', 'ind:Water', 'ind:WhiteSugar']",wtm:Recipe,"['Bitter', 'Salty', 'Sweet']",my beer nuts,recipe:253351
354,238,238,274734,"['ind:Water', 'ind:WhiteSugar', 'ind:Salt', 'ind:Butter', 'ind:Carrot', 'ind:CornSyrup', 'ind:nutmeg']",wtm:Recipe,['Sweet'],sugar carrots,recipe:274734
355,543,543,10203,"['ind:Onion', 'ind:kidney_beans', 'ind:chili_powder', 'ind:VegetableOil', 'ind:Salt', 'ind:Garlic', 'ind:ground_beef', 'ind:tomato_sauce']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",quick homemade chili con carne with beans,recipe:10203
356,63,63,129553,"['ind:Butter', 'ind:BakingSoda', 'ind:Salt', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:AllPurposeFlour', 'ind:strawberry', 'ind:BakingPowder', 'ind:sour_cream']",wtm:Recipe,['Sour'],sour cream strawberry muffins,recipe:129553
357,265,265,151563,"['ind:Honey', 'ind:ham', 'ind:BrownSugar']",wtm:Recipe,['Sweet'],brown sugar honey baked ham,recipe:151563
358,236,236,368493,"['ind:AllPurposeFlour', 'ind:VanillaExtract', 'ind:Butter', 'ind:CowMilk', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:BakingPowder']",wtm:Recipe,['Sweet'],sugar cookies,recipe:368493
359,42,42,30488,"['ind:Paprika', 'ind:Salt', 'ind:WhiteSugar', 'ind:AppleCiderVinegar', 'ind:sour_cream', 'ind:LemonJuice']",wtm:Recipe,['Sour'],old fashioned sour cream salad dressing,recipe:30488
360,395,395,dried_dill_weed,,wtm:Ingredient,['Bitter'],dried dill weed,ind:dried_dill_weed
361,540,540,369403,"['ind:GreenPepper', 'ind:kidney_beans', 'ind:chili_powder', 'ind:tomato_sauce', 'ind:lean_ground_beef']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",beef chili,recipe:369403
362,145,145,129483,"['ind:nutmeg', 'ind:Salt', 'ind:heavy_cream', 'ind:WhiteSugar', 'ind:VanillaExtract', 'ind:AllPurposeFlour', 'ind:CowMilk', 'ind:Butter']",wtm:Recipe,['Sweet'],indiana sugar pie,recipe:129483
363,311,311,mexican_chili_powder,,wtm:Ingredient,['Piquant'],mexican chili powder,ind:mexican_chili_powder
364,575,575,90698,"['ind:tabasco_sauce', 'ind:Salt', 'ind:worcestershire_sauce', 'ind:dry_mustard', 'ind:sharp_cheddar_cheese', 'ind:Garlic', 'ind:beer']",wtm:Recipe,"['Piquant', 'Salty', 'Bitter']",old kentucky beer cheese,recipe:90698
365,478,478,488215,"['ind:Salt', 'ind:BlackPepper', 'ind:OliveOil', 'ind:pork_loin_chops', 'ind:button_mushrooms', 'ind:apple_juice', 'ind:chives', 'ind:Onion', 'ind:Garlic', 'ind:cream']",wtm:Recipe,"['Salty', 'Meaty']",seared pork chops with creamy mushrooms,recipe:488215
366,371,371,416256,"['ind:OliveOil', 'ind:SesameOil', 'ind:rice_vinegar', 'ind:Garlic', 'ind:WhiteSugar', 'ind:BlackPepper', 'ind:SoySauce']",wtm:Recipe,['Salty'],my uncle s soy sauce salad dressing,recipe:416256
367,36,36,89830,"['ind:VanillaExtract', 'ind:Salt', 'ind:cinnamon', 'ind:BakingSoda', 'ind:ChickenEgg', 'ind:AllPurposeFlour', 'ind:pecans', 'ind:Butter', 'ind:BakingPowder', 'ind:sour_cream', 'ind:Banana', 'ind:WhiteSugar']",wtm:Recipe,['Sour'],banana pecan sour cream coffee cake,recipe:89830
368,226,226,420979,"['ind:Water', 'ind:WhiteSugar']",wtm:Recipe,['Sweet'],caramel sauce with white sugar,recipe:420979
369,139,139,351261,"['ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:sour_cream', 'ind:ChickenEgg', 'ind:VanillaExtract', 'ind:Salt', 'ind:WhiteSugar', 'ind:unsalted_butter', 'ind:BakingSoda']",wtm:Recipe,['Sweet'],regina s old fashioned soft sugar cookies,recipe:351261
370,427,427,34962,"['ind:half_and_half', 'ind:heavy_cream', 'ind:unflavored_gelatin', 'ind:WhiteSugar', 'ind:pure_vanilla_extract']",wtm:Recipe,['Sweet'],panna cotta,recipe:34962
371,129,129,391287,"['ind:heavy_cream', 'ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:raisins', 'ind:WhiteSugar', 'ind:Salt', 'ind:Butter']",wtm:Recipe,['Sweet'],sugar hill inn s raisin scones,recipe:391287
372,523,523,332434,"['ind:diced_tomatoes', 'ind:prepared_mustard', 'ind:BlackPepper', 'ind:WhiteVinegar', 'ind:Salt', 'ind:Onion', 'ind:kidney_beans', 'ind:chili_powder', 'ind:lean_ground_beef', 'ind:BrownSugar', 'ind:Water']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",cold day chili,recipe:332434
373,95,95,334076,"['ind:Mayonnaise', 'ind:WhiteSugar', 'ind:Parsley', 'ind:Salt', 'ind:Tomato', 'ind:BlackPepper', 'ind:sour_cream', 'ind:AllPurposeFlour', 'ind:Basil']",wtm:Recipe,['Sour'],broiled tomatoes with sour cream,recipe:334076
374,495,495,253167,"['ind:chili_powder', 'ind:lean_ground_beef', 'ind:worcestershire_sauce', 'ind:GreenPepper', 'ind:ketchup', 'ind:Water', 'ind:Garlic', 'ind:Celery', 'ind:tomato_sauce', 'ind:kidney_beans', 'ind:Onion']",wtm:Recipe,"['Salty', 'Piquant']",slow cooker chili for 2,recipe:253167
375,196,196,272534,"['ind:AllPurposeFlour', 'ind:dry_yeast', 'ind:WhiteSugar', 'ind:Butter', 'ind:Water']",wtm:Recipe,['Sweet'],vienna sugar cookies,recipe:272534
376,212,212,43142,"['ind:ground_cinnamon', 'ind:ground_cloves', 'ind:Salt', 'ind:WhiteSugar', 'ind:ChickenEgg', 'ind:ground_ginger', 'ind:BakingSoda', 'ind:AllPurposeFlour', 'ind:molasses', 'ind:Butter']",wtm:Recipe,['Sweet'],sugar coated molasses cookies,recipe:43142
377,337,337,463076,"['ind:Salt', 'ind:Garlic', 'ind:WhiteSugar', 'ind:OliveOil', 'ind:BlackPepper', 'ind:lime_juice']",wtm:Recipe,"['Sour', 'Salty']",simple lime salad dressing,recipe:463076
378,108,108,59887,"['ind:sour_cream', 'ind:icing_sugar', 'ind:VanillaExtract', 'ind:whipping_cream']",wtm:Recipe,['Sour'],sour cream frosting,recipe:59887
379,431,431,ground_pepper,,wtm:Ingredient,['Piquant'],ground pepper,ind:ground_pepper
380,506,506,322262,"['ind:Potato', 'ind:Water', 'ind:cream_of_mushroom_soup', 'ind:Carrot', 'ind:Onion', 'ind:stewing_beef']",wtm:Recipe,"['Meaty', 'Salty']",slow and easy beef stew,recipe:322262
381,341,341,328247,"['ind:lime_juice', 'ind:lime_zest', 'ind:unsalted_butter', 'ind:powdered_sugar', 'ind:cream_cheese']",wtm:Recipe,"['Sour', 'Sweet']",key lime cream cheese frosting,recipe:328247
382,417,417,215933,"['ind:artichoke_hearts', 'ind:parmesan_cheese', 'ind:Mayonnaise', 'ind:Garlic', 'ind:mozzarella_cheese', 'ind:BlackPepper', 'ind:Salt']",wtm:Recipe,"['Bitter', 'Salty']",betsy s quick easy  artichoke dip,recipe:215933
383,55,55,166325,"['ind:Garlic', 'ind:WhiteSugar', 'ind:Water', 'ind:OliveOil', 'ind:fat', 'ind:Onion', 'ind:white_wine_vinegar', 'ind:Salt', 'ind:bay_leaf']",wtm:Recipe,['Sour'],cipolline in agrodolce  sweet and sour onions,recipe:166325
384,267,267,471338,"['ind:Salt', 'ind:BakingSoda', 'ind:AllPurposeFlour', 'ind:Butter', 'ind:light_brown_sugar', 'ind:ChickenEgg']",wtm:Recipe,['Sweet'],brown sugar cut out cookies,recipe:471338
385,161,161,192995,"['ind:Salt', 'ind:VanillaExtract', 'ind:WhiteSugar', 'ind:ChickenEgg', 'ind:BakingPowder', 'ind:Butter', 'ind:AllPurposeFlour']",wtm:Recipe,['Sweet'],really good rolled sugar cookies,recipe:192995
386,94,94,405943,"['ind:cheddar_cheese', 'ind:Salt', 'ind:BlackPepper', 'ind:sour_cream', 'ind:cream', 'ind:chives', 'ind:Potato', 'ind:parmesan_cheese']",wtm:Recipe,['Sour'],sour cream and chive potato bake,recipe:405943
387,125,125,263858,"['ind:BakingPowder', 'ind:AllPurposeFlour', 'ind:ChickenEgg', 'ind:VanillaExtract', 'ind:Salt', 'ind:WhiteSugar', 'ind:VegetableOil', 'ind:orange_rind']",wtm:Recipe,['Sweet'],stir and drop sugar cookies,recipe:263858
388,262,262,175046,"['ind:CowMilk', 'ind:VanillaExtract', 'ind:AllPurposeFlour', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Butter']",wtm:Recipe,['Sweet'],oven baked sugar cones for ice cream,recipe:175046
389,493,493,111636,"['ind:Oregano', 'ind:cayenne_pepper', 'ind:ground_beef', 'ind:tomato_sauce', 'ind:cumin', 'ind:OliveOil', 'ind:chili_powder', 'ind:Onion', 'ind:kidney_beans', 'ind:bay_leaf', 'ind:Garlic']",wtm:Recipe,"['Salty', 'Piquant']",pop pop s chili,recipe:111636
390,77,77,200350,"['ind:sour_cream', 'ind:light_brown_sugar', 'ind:grand_marnier']",wtm:Recipe,['Sour'],yummy sour cream fruit dip,recipe:200350
391,567,567,301830,"['ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:Salt', 'ind:shortening', 'ind:beer']",wtm:Recipe,['Bitter'],pigs beer biscuits,recipe:301830
392,137,137,181048,"['ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Mayonnaise', 'ind:AllPurposeFlour', 'ind:margarine']",wtm:Recipe,['Sweet'],gloria s lofthouse sugar cookies,recipe:181048
393,82,82,114561,"['ind:CowMilk', 'ind:ground_ginger', 'ind:ChickenEgg', 'ind:Salt', 'ind:SoySauce', 'ind:VegetableOil', 'ind:BlackPepper', 'ind:toasted_sesame_seeds', 'ind:sour_cream', 'ind:ginger', 'ind:Onion', 'ind:AllPurposeFlour', 'ind:ground_beef', 'ind:sesame_seeds', 'ind:beef_broth', 'ind:Butter', 'ind:breadcrumbs']",wtm:Recipe,['Sour'],sesame sour cream meatballs,recipe:114561
394,347,347,lemon_zest,,wtm:Ingredient,['Bitter'],lemon zest,ind:lemon_zest
395,321,321,hot_red_pepper_sauce,,wtm:Ingredient,['Piquant'],hot red pepper sauce,ind:hot_red_pepper_sauce
396,285,285,cider_vinegar,,wtm:Ingredient,['Sour'],cider vinegar,ind:cider_vinegar
397,383,383,sherry_wine,,wtm:Ingredient,"['Sweet', 'Bitter']",sherry wine,ind:sherry_wine
398,268,268,260962,"['ind:cinnamon', 'ind:BrownSugar', 'ind:Butter', 'ind:Honey']",wtm:Recipe,['Sweet'],brown sugar honey butter,recipe:260962
399,147,147,325024,"['ind:Salt', 'ind:shortening', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:almond_extract', 'ind:BakingSoda', 'ind:sour_cream', 'ind:AllPurposeFlour']",wtm:Recipe,['Sweet'],the best soft and chewy sugar cookies you will ever make,recipe:325024
400,52,52,302528,"['ind:BakingSoda', 'ind:VegetableOil', 'ind:bananas', 'ind:WhiteSugar', 'ind:ChickenEgg', 'ind:AllPurposeFlour', 'ind:nuts', 'ind:sour_cream', 'ind:VanillaExtract']",wtm:Recipe,['Sour'],best ever sour cream banana bread,recipe:302528
401,487,487,94470,"['ind:BlackPepper', 'ind:Salt', 'ind:ground_beef', 'ind:chili_powder', 'ind:garlic_powder', 'ind:tomato_soup', 'ind:macaroni', 'ind:mozzarella_cheese']",wtm:Recipe,"['Piquant', 'Salty', 'Meaty']",beef and macaroni chili,recipe:94470
402,116,116,236264,"['ind:Onion', 'ind:barbecue_sauce', 'ind:ketchup', 'ind:Water', 'ind:AppleCiderVinegar']",wtm:Recipe,['Sour'],sweet  n sour onions,recipe:236264
403,433,433,maple_syrup,,wtm:Ingredient,['Sweet'],maple syrup,ind:maple_syrup
404,430,430,habanero_pepper,,wtm:Ingredient,['Piquant'],habanero pepper,ind:habanero_pepper
405,405,405,103393,"['ind:Potato', 'ind:dry_onion_soup_mix', 'ind:parsley_flakes', 'ind:BlackPepper', 'ind:hot_water', 'ind:margarine']",wtm:Recipe,['Salty'],soup  er no peel potatoes,recipe:103393
406,432,432,sweet_pepper,,wtm:Ingredient,['Sweet'],sweet pepper,ind:sweet_pepper
407,217,217,349385,"['ind:ChickenEgg', 'ind:BrownSugar', 'ind:cinnamon', 'ind:WhiteSugar']",wtm:Recipe,['Sweet'],tasty cinnamon sugar topping for bread machine bread,recipe:349385
408,250,250,359127,"['ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Salt', 'ind:CowMilk', 'ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:Water', 'ind:VegetableOil']",wtm:Recipe,['Sweet'],fried sugar cookies,recipe:359127
409,240,240,200248,"['ind:powdered_sugar', 'ind:VanillaExtract', 'ind:orange_juice']",wtm:Recipe,['Sweet'],orange sugar glaze,recipe:200248
410,542,542,258091,"['ind:chili_powder', 'ind:GreenPepper', 'ind:ground_beef', 'ind:diced_tomatoes', 'ind:Garlic', 'ind:Onion', 'ind:tomato_sauce', 'ind:kidney_beans']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",chili crock pot,recipe:258091
411,113,113,28486,"['ind:Butter', 'ind:BlackPepper', 'ind:Salt', 'ind:AppleCiderVinegar', 'ind:BrownSugar', 'ind:Cabbage', 'ind:apples']",wtm:Recipe,['Sour'],sweet n  sour cabbage and apples for the microwave,recipe:28486
412,53,53,252079,"['ind:Onion', 'ind:Water', 'ind:ketchup', 'ind:WhiteSugar', 'ind:Beef', 'ind:SoySauce', 'ind:worcestershire_sauce', 'ind:AppleCiderVinegar', 'ind:AllPurposeFlour']",wtm:Recipe,['Sour'],sweet and sour beef cubes,recipe:252079
413,48,48,234562,"['ind:BakingSoda', 'ind:Butter', 'ind:BakingPowder', 'ind:sour_cream', 'ind:AllPurposeFlour', 'ind:ChickenEgg', 'ind:VanillaExtract', 'ind:Salt', 'ind:WhiteSugar']",wtm:Recipe,['Sour'],sour cream tea bread,recipe:234562
414,296,296,powdered_sugar,,wtm:Ingredient,['Sweet'],powdered sugar,ind:powdered_sugar
415,447,447,445530,"['ind:BlackPepper', 'ind:Onion', 'ind:capers', 'ind:diced_tomatoes', 'ind:white_wine', 'ind:OliveOil', 'ind:artichoke_hearts', 'ind:sliced_mushrooms', 'ind:black_olives', 'ind:heavy_cream', 'ind:Salt']",wtm:Recipe,['Salty'],creamy mediterranean sauce for pork  chicken  or lamb,recipe:445530
416,8,8,136885,"['ind:BakingPowder', 'ind:sour_cream', 'ind:AllPurposeFlour', 'ind:WhiteSugar', 'ind:Salt', 'ind:shortening', 'ind:CowMilk']",wtm:Recipe,['Sour'],sour cream drop biscuits,recipe:136885
417,33,33,424587,"['ind:sour_cream', 'ind:BakingPowder', 'ind:Butter', 'ind:semi_sweet_chocolate_chips', 'ind:AllPurposeFlour', 'ind:ChickenEgg', 'ind:BakingSoda', 'ind:cinnamon', 'ind:Salt', 'ind:VanillaExtract', 'ind:WhiteSugar']",wtm:Recipe,['Sour'],sour cream cake with chocolate chips,recipe:424587
418,504,504,14346,"['ind:stewing_beef', 'ind:cream_of_chicken_soup', 'ind:BlackPepper', 'ind:cream_of_celery_soup', 'ind:Carrot', 'ind:cream_of_mushroom_soup', 'ind:Onion', 'ind:parsley_flakes', 'ind:Celery', 'ind:Potato', 'ind:white_wine', 'ind:Water']",wtm:Recipe,"['Meaty', 'Salty']",thick vegetable beef stew,recipe:14346
419,537,537,282799,"['ind:whole_kernel_corn', 'ind:cheddar_cheese', 'ind:Onion', 'ind:kidney_beans', 'ind:ground_beef', 'ind:chili_powder', 'ind:picante_sauce', 'ind:garlic_powder', 'ind:diced_tomatoes']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",crock pot corny chili,recipe:282799
420,25,25,245930,"['ind:boiling_water', 'ind:Butter', 'ind:pecans', 'ind:cocoa', 'ind:sour_cream', 'ind:AllPurposeFlour', 'ind:BakingSoda', 'ind:ChickenEgg', 'ind:WhiteSugar']",wtm:Recipe,['Sour'],mom s sour cream chocolate  sheet  cake,recipe:245930
421,312,312,CornedBeef,,wtm:Ingredient,"['Meaty', 'Salty']",corned beef,ind:CornedBeef
422,304,304,beef_broth,,wtm:Ingredient,['Salty'],beef broth,ind:beef_broth
423,440,440,38852,"['ind:AppleCiderVinegar', 'ind:prepared_mustard', 'ind:CowMilk', 'ind:oatmeal', 'ind:ketchup', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Salt', 'ind:Onion', 'ind:ground_beef']",wtm:Recipe,"['Meaty', 'Sour', 'Salty']",second only to my meatloaf  meatballs,recipe:38852
424,362,362,154565,"['ind:Butter', 'ind:WhiteSugar', 'ind:ChickenEgg', 'ind:rolled_oats', 'ind:cocoa']",wtm:Recipe,"['Bitter', 'Sweet']",cocoa oatmeal cookies czech style,recipe:154565
425,549,549,293932,"['ind:chili_powder', 'ind:Garlic', 'ind:diced_tomatoes', 'ind:BlackPepper', 'ind:GreenPepper', 'ind:ground_beef', 'ind:Basil', 'ind:kidney_beans', 'ind:tomato_sauce', 'ind:Onion']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",oamc chili,recipe:293932
426,43,43,70437,"['ind:cinnamon', 'ind:Salt', 'ind:VanillaExtract', 'ind:WhiteSugar', 'ind:ChickenEgg', 'ind:BakingPowder', 'ind:Butter', 'ind:BrownSugar', 'ind:pecans', 'ind:AllPurposeFlour', 'ind:sour_cream', 'ind:BakingSoda']",wtm:Recipe,['Sour'],sour cream cinnamon nut muffins,recipe:70437
427,41,41,32805,"['ind:onion_powder', 'ind:yogurt']",wtm:Recipe,['Sour'],yogurt cheese  sour cream substitute,recipe:32805
428,253,253,210058,"['ind:ChickenEgg', 'ind:WhiteSugar', 'ind:VegetableOil', 'ind:BakingPowder', 'ind:orange_juice', 'ind:AllPurposeFlour', 'ind:VanillaExtract', 'ind:poppy_seed']",wtm:Recipe,['Sweet'],poppy seed sugar cookies  food processor,recipe:210058
429,494,494,276941,"['ind:OliveOil', 'ind:Salt', 'ind:chili_powder', 'ind:LemonJuice']",wtm:Recipe,"['Salty', 'Piquant']",chili lemon marinade for chicken,recipe:276941
430,228,228,427400,"['ind:Salt', 'ind:VanillaExtract', 'ind:ChickenEgg', 'ind:AllPurposeFlour', 'ind:CowMilk', 'ind:BakingPowder', 'ind:Butter', 'ind:BrownSugar']",wtm:Recipe,['Sweet'],brown sugar pancakes,recipe:427400
431,449,449,215600,"['ind:Garlic', 'ind:Parsley', 'ind:cayenne_pepper', 'ind:BalsamicVinegar', 'ind:OliveOil', 'ind:BlackPepper', 'ind:worcestershire_sauce', 'ind:SoySauce', 'ind:liquid_smoke']",wtm:Recipe,['Salty'],victoryred s pork chop marinade for the grill,recipe:215600
432,562,562,170415,"['ind:BlackPepper', 'ind:Salt', 'ind:ChickenEgg', 'ind:AllPurposeFlour', 'ind:Butter', 'ind:beer']",wtm:Recipe,['Bitter'],english beer batter,recipe:170415
433,525,525,382600,"['ind:AllPurposeFlour', 'ind:ground_cumin', 'ind:chili_powder', 'ind:beef_stew_meat', 'ind:Salt', 'ind:Garlic', 'ind:beef_broth', 'ind:ground_black_pepper']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",chili authentic texas red,recipe:382600
434,188,188,393274,"['ind:ChickenEgg', 'ind:Salt', 'ind:Butter', 'ind:BakingPowder', 'ind:CowMilk', 'ind:AllPurposeFlour', 'ind:rolled_oats']",wtm:Recipe,['Sweet'],oatmeal pancakes sugar free,recipe:393274
435,126,126,344383,"['ind:AllPurposeFlour', 'ind:Salt', 'ind:WhiteSugar', 'ind:ChickenEgg', 'ind:Butter', 'ind:orange_rind', 'ind:BakingPowder']",wtm:Recipe,['Sweet'],martha s blue ribbon sugar cookies christmas,recipe:344383
436,34,34,77062,"['ind:Salt', 'ind:unsalted_butter', 'ind:AllPurposeFlour', 'ind:sour_cream']",wtm:Recipe,['Sour'],sour cream pastry,recipe:77062
437,401,401,muscat_wine,,wtm:Ingredient,"['Bitter', 'Sweet']",muscat wine,ind:muscat_wine
438,451,451,322206,"['ind:ground_cumin', 'ind:Paprika', 'ind:GreenPepper', 'ind:Salt', 'ind:Basil', 'ind:BlackPepper', 'ind:pork_loin_chops', 'ind:VegetableOil', 'ind:worcestershire_sauce', 'ind:tomato_sauce', 'ind:Onion', 'ind:cayenne_pepper', 'ind:Garlic', 'ind:Celery']",wtm:Recipe,"['Meaty', 'Salty']",creole pork chops,recipe:322206
439,99,99,298863,"['ind:cool_whip', 'ind:sour_cream', 'ind:WhiteSugar', 'ind:vanilla_instant_pudding_mix']",wtm:Recipe,['Sour'],charlotte s sour cream icing,recipe:298863
440,357,357,386980,"['ind:cinnamon', 'ind:cocoa', 'ind:BakingPowder', 'ind:AllPurposeFlour', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:vegetable_shortening', 'ind:nutmeg', 'ind:Potato']",wtm:Recipe,"['Bitter', 'Piquant', 'Sweet']",spicy cocoa cookies,recipe:386980
